                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 21:53:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   066A 22                 2031 	ret
   066B                    2032 00153$:
                           2033 ;	main.c:179: Buffers[0].buf_start[Buffers[0].buf_insert]  = c;
                           2034 ;	genPointerGet
                           2035 ;	genFarPointerGet
   066B 90s06r43           2036 	mov	dptr,#_Buffers
   066E E0                 2037 	movx	a,@dptr
   066F FB                 2038 	mov	r3,a
   0670 A3                 2039 	inc	dptr
   0671 E0                 2040 	movx	a,@dptr
   0672 FC                 2041 	mov	r4,a
                           2042 ;	genPointerGet
                           2043 ;	genFarPointerGet
   0673 90s06r47           2044 	mov	dptr,#(_Buffers + 0x0004)
   0676 E0                 2045 	movx	a,@dptr
   0677 FD                 2046 	mov	r5,a
   0678 A3                 2047 	inc	dptr
   0679 E0                 2048 	movx	a,@dptr
   067A FE                 2049 	mov	r6,a
                           2050 ;	genPlus
                           2051 ;	Peephole 236.g	used r5 instead of ar5
   067B ED                 2052 	mov	a,r5
                           2053 ;	Peephole 236.a	used r3 instead of ar3
   067C 2B                 2054 	add	a,r3
   067D FB                 2055 	mov	r3,a
                           2056 ;	Peephole 236.g	used r6 instead of ar6
   067E EE                 2057 	mov	a,r6
                           2058 ;	Peephole 236.b	used r4 instead of ar4
   067F 3C                 2059 	addc	a,r4
   0680 FC                 2060 	mov	r4,a
                           2061 ;	genAssign
   0681 90s0ArF9           2062 	mov	dptr,#_handleInput_c_1_1
   0684 E0                 2063 	movx	a,@dptr
                           2064 ;	genPointerSet
                           2065 ;     genFarPointerSet
   0685 FF                 2066 	mov	r7,a
   0686 8B 82              2067 	mov	dpl,r3
   0688 8C 83              2068 	mov	dph,r4
                           2069 ;	Peephole 136	removed redundant move
   068A F0                 2070 	movx	@dptr,a
                           2071 ;	main.c:180: ++Buffers[0].buf_insert;
                           2072 ;	genPlus
                           2073 ;     genPlusIncr
   068B 0D                 2074 	inc	r5
   068C BD 00 01           2075 	cjne	r5,#0x00,00154$
   068F 0E                 2076 	inc	r6
   0690                    2077 00154$:
                           2078 ;	genPointerSet
                           2079 ;     genFarPointerSet
   0690 90s06r47           2080 	mov	dptr,#(_Buffers + 0x0004)
   0693 ED                 2081 	mov	a,r5
   0694 F0                 2082 	movx	@dptr,a
   0695 A3                 2083 	inc	dptr
   0696 EE                 2084 	mov	a,r6
   0697 F0                 2085 	movx	@dptr,a
                           2086 ;	main.c:181: ++Num_Input_Chars;
                           2087 ;	genPlus
   0698 90s00r04           2088 	mov	dptr,#_Num_Input_Chars
   069B E0                 2089 	movx	a,@dptr
   069C 24 01              2090 	add	a,#0x01
   069E F0                 2091 	movx	@dptr,a
   069F A3                 2092 	inc	dptr
   06A0 E0                 2093 	movx	a,@dptr
   06A1 34 00              2094 	addc	a,#0x00
   06A3 F0                 2095 	movx	@dptr,a
                           2096 ;	Peephole 251.a	replaced ljmp to ret with ret
   06A4 22                 2097 	ret
   06A5                    2098 00126$:
                           2099 ;	main.c:184: else if(c == '?'){
                           2100 ;	genCmpEq
                           2101 ;	gencjneshort
   06A5 BA 3F 02           2102 	cjne	r2,#0x3F,00155$
   06A8 80 03              2103 	sjmp	00156$
   06AA                    2104 00155$:
   06AA 02s07r3F           2105 	ljmp	00123$
   06AD                    2106 00156$:
                           2107 ;	main.c:186: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                           2108 ;	genAssign
   06AD 7B 00              2109 	mov	r3,#0x00
   06AF 7C 00              2110 	mov	r4,#0x00
   06B1                    2111 00130$:
                           2112 ;	genCmpLt
                           2113 ;	genCmp
   06B1 C3                 2114 	clr	c
   06B2 EB                 2115 	mov	a,r3
   06B3 94 64              2116 	subb	a,#0x64
   06B5 EC                 2117 	mov	a,r4
   06B6 64 80              2118 	xrl	a,#0x80
   06B8 94 80              2119 	subb	a,#0x80
                           2120 ;	genIfxJump
                           2121 ;	Peephole 108.a	removed ljmp by inverse jump logic
   06BA 50 51              2122 	jnc	00133$
                           2123 ;	Peephole 300	removed redundant label 00157$
                           2124 ;	main.c:187: if (Buffers[i].in_use){
                           2125 ;	genAssign
   06BC 90s00r00           2126 	mov	dptr,#__mulint_PARM_2
   06BF 74 0C              2127 	mov	a,#0x0C
   06C1 F0                 2128 	movx	@dptr,a
   06C2 E4                 2129 	clr	a
   06C3 A3                 2130 	inc	dptr
   06C4 F0                 2131 	movx	@dptr,a
                           2132 ;	genCall
   06C5 8B 82              2133 	mov	dpl,r3
   06C7 8C 83              2134 	mov	dph,r4
   06C9 C0 03              2135 	push	ar3
   06CB C0 04              2136 	push	ar4
   06CD 12s00r00           2137 	lcall	__mulint
   06D0 AD 82              2138 	mov	r5,dpl
   06D2 AE 83              2139 	mov	r6,dph
   06D4 D0 04              2140 	pop	ar4
   06D6 D0 03              2141 	pop	ar3
                           2142 ;	genPlus
                           2143 ;	Peephole 236.g	used r5 instead of ar5
   06D8 ED                 2144 	mov	a,r5
   06D9 24r43              2145 	add	a,#_Buffers
   06DB FD                 2146 	mov	r5,a
                           2147 ;	Peephole 236.g	used r6 instead of ar6
   06DC EE                 2148 	mov	a,r6
   06DD 34s06              2149 	addc	a,#(_Buffers >> 8)
   06DF FE                 2150 	mov	r6,a
                           2151 ;	genPlus
                           2152 ;     genPlusIncr
   06E0 74 0A              2153 	mov	a,#0x0A
                           2154 ;	Peephole 236.a	used r5 instead of ar5
   06E2 2D                 2155 	add	a,r5
   06E3 F5 82              2156 	mov	dpl,a
                           2157 ;	Peephole 181	changed mov to clr
   06E5 E4                 2158 	clr	a
                           2159 ;	Peephole 236.b	used r6 instead of ar6
   06E6 3E                 2160 	addc	a,r6
   06E7 F5 83              2161 	mov	dph,a
                           2162 ;	genPointerGet
                           2163 ;	genFarPointerGet
   06E9 E0                 2164 	movx	a,@dptr
   06EA FF                 2165 	mov	r7,a
   06EB A3                 2166 	inc	dptr
   06EC E0                 2167 	movx	a,@dptr
                           2168 ;	genIfx
   06ED F8                 2169 	mov	r0,a
                           2170 ;	Peephole 135	removed redundant mov
   06EE 4F                 2171 	orl	a,r7
                           2172 ;	genIfxJump
                           2173 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06EF 60 15              2174 	jz	00132$
                           2175 ;	Peephole 300	removed redundant label 00158$
                           2176 ;	main.c:188: Buffer_Print(&Buffers[i], false);
                           2177 ;	genAssign
                           2178 ;	genCast
   06F1 7F 00              2179 	mov	r7,#0x0
                           2180 ;	genAssign
   06F3 C2*00              2181 	clr	_Buffer_Print_PARM_2
                           2182 ;	genCall
   06F5 8D 82              2183 	mov	dpl,r5
   06F7 8E 83              2184 	mov	dph,r6
   06F9 8F F0              2185 	mov	b,r7
   06FB C0 03              2186 	push	ar3
   06FD C0 04              2187 	push	ar4
   06FF 12s00r00           2188 	lcall	_Buffer_Print
   0702 D0 04              2189 	pop	ar4
   0704 D0 03              2190 	pop	ar3
   0706                    2191 00132$:
                           2192 ;	main.c:186: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                           2193 ;	genPlus
                           2194 ;     genPlusIncr
   0706 0B                 2195 	inc	r3
                           2196 ;	Peephole 112.b	changed ljmp to sjmp
                           2197 ;	Peephole 243	avoided branch to sjmp
   0707 BB 00 A7           2198 	cjne	r3,#0x00,00130$
   070A 0C                 2199 	inc	r4
                           2200 ;	Peephole 300	removed redundant label 00159$
   070B 80 A4              2201 	sjmp	00130$
   070D                    2202 00133$:
                           2203 ;	main.c:191: Buffer_Clear(&Buffers[0]);
                           2204 ;	genCall
                           2205 ;	Peephole 182.a	used 16 bit load of DPTR
   070D 90s06r43           2206 	mov	dptr,#_Buffers
   0710 75 F0 00           2207 	mov	b,#0x00
   0713 12s00r00           2208 	lcall	_Buffer_Clear
                           2209 ;	main.c:192: printf("Number of characters input since last '?': %d\r\n", Num_Input_Chars);
                           2210 ;	genIpush
   0716 90s00r04           2211 	mov	dptr,#_Num_Input_Chars
   0719 E0                 2212 	movx	a,@dptr
   071A C0 E0              2213 	push	acc
   071C A3                 2214 	inc	dptr
   071D E0                 2215 	movx	a,@dptr
   071E C0 E0              2216 	push	acc
                           2217 ;	genIpush
   0720 74r98              2218 	mov	a,#__str_15
   0722 C0 E0              2219 	push	acc
   0724 74s02              2220 	mov	a,#(__str_15 >> 8)
   0726 C0 E0              2221 	push	acc
   0728 74 80              2222 	mov	a,#0x80
   072A C0 E0              2223 	push	acc
                           2224 ;	genCall
   072C 12s00r00           2225 	lcall	_printf
   072F E5 81              2226 	mov	a,sp
   0731 24 FB              2227 	add	a,#0xfb
   0733 F5 81              2228 	mov	sp,a
                           2229 ;	main.c:193: Num_Input_Chars = 0;    //Reset the count
                           2230 ;	genAssign
   0735 90s00r04           2231 	mov	dptr,#_Num_Input_Chars
   0738 E4                 2232 	clr	a
   0739 F0                 2233 	movx	@dptr,a
   073A A3                 2234 	inc	dptr
   073B F0                 2235 	movx	@dptr,a
                           2236 ;	main.c:194: displayPrompt();
                           2237 ;	genCall
                           2238 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2239 ;	Peephole 253.a	replaced lcall/ret with ljmp
   073C 02s09r93           2240 	ljmp	_displayPrompt
   073F                    2241 00123$:
                           2242 ;	main.c:197: else if(c == '+'){
                           2243 ;	genCmpEq
                           2244 ;	gencjneshort
                           2245 ;	Peephole 112.b	changed ljmp to sjmp
                           2246 ;	Peephole 198.b	optimized misc jump sequence
   073F BA 2B 06           2247 	cjne	r2,#0x2B,00120$
                           2248 ;	Peephole 200.b	removed redundant sjmp
                           2249 ;	Peephole 300	removed redundant label 00160$
                           2250 ;	Peephole 300	removed redundant label 00161$
                           2251 ;	main.c:202: handlePlus();
                           2252 ;	genCall
   0742 12s02rD5           2253 	lcall	_handlePlus
                           2254 ;	main.c:203: displayPrompt();
                           2255 ;	genCall
                           2256 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2257 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0745 02s09r93           2258 	ljmp	_displayPrompt
   0748                    2259 00120$:
                           2260 ;	main.c:205: else if(c == '-'){
                           2261 ;	genCmpEq
                           2262 ;	gencjneshort
                           2263 ;	Peephole 112.b	changed ljmp to sjmp
                           2264 ;	Peephole 198.b	optimized misc jump sequence
   0748 BA 2D 06           2265 	cjne	r2,#0x2D,00117$
                           2266 ;	Peephole 200.b	removed redundant sjmp
                           2267 ;	Peephole 300	removed redundant label 00162$
                           2268 ;	Peephole 300	removed redundant label 00163$
                           2269 ;	main.c:210: handleMinus();
                           2270 ;	genCall
   074B 12s04rE9           2271 	lcall	_handleMinus
                           2272 ;	main.c:211: displayPrompt();
                           2273 ;	genCall
                           2274 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2275 ;	Peephole 253.a	replaced lcall/ret with ljmp
   074E 02s09r93           2276 	ljmp	_displayPrompt
   0751                    2277 00117$:
                           2278 ;	main.c:213: else if(c == '='){
                           2279 ;	genCmpEq
                           2280 ;	gencjneshort
                           2281 ;	Peephole 112.b	changed ljmp to sjmp
                           2282 ;	Peephole 198.b	optimized misc jump sequence
   0751 BA 3D 2D           2283 	cjne	r2,#0x3D,00114$
                           2284 ;	Peephole 200.b	removed redundant sjmp
                           2285 ;	Peephole 300	removed redundant label 00164$
                           2286 ;	Peephole 300	removed redundant label 00165$
                           2287 ;	main.c:215: Buffer_Print(&Buffers[0], true);
                           2288 ;	genAssign
   0754 D2*00              2289 	setb	_Buffer_Print_PARM_2
                           2290 ;	genCall
                           2291 ;	Peephole 182.a	used 16 bit load of DPTR
   0756 90s06r43           2292 	mov	dptr,#_Buffers
   0759 75 F0 00           2293 	mov	b,#0x00
   075C 12s00r00           2294 	lcall	_Buffer_Print
                           2295 ;	main.c:216: printf("Number of characters input since last '?': %d\r\n", Num_Input_Chars);
                           2296 ;	genIpush
   075F 90s00r04           2297 	mov	dptr,#_Num_Input_Chars
   0762 E0                 2298 	movx	a,@dptr
   0763 C0 E0              2299 	push	acc
   0765 A3                 2300 	inc	dptr
   0766 E0                 2301 	movx	a,@dptr
   0767 C0 E0              2302 	push	acc
                           2303 ;	genIpush
   0769 74r98              2304 	mov	a,#__str_15
   076B C0 E0              2305 	push	acc
   076D 74s02              2306 	mov	a,#(__str_15 >> 8)
   076F C0 E0              2307 	push	acc
   0771 74 80              2308 	mov	a,#0x80
   0773 C0 E0              2309 	push	acc
                           2310 ;	genCall
   0775 12s00r00           2311 	lcall	_printf
   0778 E5 81              2312 	mov	a,sp
   077A 24 FB              2313 	add	a,#0xfb
   077C F5 81              2314 	mov	sp,a
                           2315 ;	main.c:218: displayPrompt();
                           2316 ;	genCall
                           2317 ;	Peephole 112.b	changed ljmp to sjmp
                           2318 ;	Peephole 251.b	replaced sjmp to ret with ret
                           2319 ;	Peephole 253.a	replaced lcall/ret with ljmp
   077E 02s09r93           2320 	ljmp	_displayPrompt
   0781                    2321 00114$:
                           2322 ;	main.c:220: else if(c == '%'){
                           2323 ;	genCmpEq
                           2324 ;	gencjneshort
                           2325 ;	Peephole 112.b	changed ljmp to sjmp
                           2326 ;	Peephole 198.b	optimized misc jump sequence
   0781 BA 25 50           2327 	cjne	r2,#0x25,00111$
                           2328 ;	Peephole 200.b	removed redundant sjmp
                           2329 ;	Peephole 300	removed redundant label 00166$
                           2330 ;	Peephole 300	removed redundant label 00167$
                           2331 ;	main.c:222: if(Buffers[1].in_use){
                           2332 ;	genPointerGet
                           2333 ;	genFarPointerGet
   0784 90s06r59           2334 	mov	dptr,#(_Buffers + 0x0016)
   0787 E0                 2335 	movx	a,@dptr
   0788 FB                 2336 	mov	r3,a
   0789 A3                 2337 	inc	dptr
   078A E0                 2338 	movx	a,@dptr
                           2339 ;	genIfx
   078B FC                 2340 	mov	r4,a
                           2341 ;	Peephole 135	removed redundant mov
   078C 4B                 2342 	orl	a,r3
                           2343 ;	genIfxJump
                           2344 ;	Peephole 108.c	removed ljmp by inverse jump logic
   078D 60 2F              2345 	jz	00106$
                           2346 ;	Peephole 300	removed redundant label 00168$
                           2347 ;	main.c:223: Buffer_ContentSwap(&Buffers[0], &Buffers[1]);
                           2348 ;	genCast
   078F 90s00r00           2349 	mov	dptr,#_Buffer_ContentSwap_PARM_2
   0792 74r4F              2350 	mov	a,#(_Buffers + 0x000c)
   0794 F0                 2351 	movx	@dptr,a
   0795 A3                 2352 	inc	dptr
   0796 74s06              2353 	mov	a,#((_Buffers + 0x000c) >> 8)
   0798 F0                 2354 	movx	@dptr,a
   0799 A3                 2355 	inc	dptr
   079A 74 00              2356 	mov	a,#0x0
   079C F0                 2357 	movx	@dptr,a
                           2358 ;	genCall
                           2359 ;	Peephole 182.a	used 16 bit load of DPTR
   079D 90s06r43           2360 	mov	dptr,#_Buffers
   07A0 75 F0 00           2361 	mov	b,#0x00
   07A3 12s00r00           2362 	lcall	_Buffer_ContentSwap
                           2363 ;	main.c:224: printf("\r\n\r\nSwapped contents of Buffer0 and Buffer 1.\r\n");
                           2364 ;	genIpush
   07A6 74rC8              2365 	mov	a,#__str_16
   07A8 C0 E0              2366 	push	acc
   07AA 74s02              2367 	mov	a,#(__str_16 >> 8)
   07AC C0 E0              2368 	push	acc
   07AE 74 80              2369 	mov	a,#0x80
   07B0 C0 E0              2370 	push	acc
                           2371 ;	genCall
   07B2 12s00r00           2372 	lcall	_printf
   07B5 15 81              2373 	dec	sp
   07B7 15 81              2374 	dec	sp
   07B9 15 81              2375 	dec	sp
                           2376 ;	main.c:225: displayPrompt();
                           2377 ;	genCall
                           2378 ;	Peephole 112.b	changed ljmp to sjmp
                           2379 ;	Peephole 251.b	replaced sjmp to ret with ret
                           2380 ;	Peephole 253.a	replaced lcall/ret with ljmp
   07BB 02s09r93           2381 	ljmp	_displayPrompt
   07BE                    2382 00106$:
                           2383 ;	main.c:228: printf("\r\nCan't swap. Need to allocate buffer 1. Press '+'");
                           2384 ;	genIpush
   07BE 74rF8              2385 	mov	a,#__str_17
   07C0 C0 E0              2386 	push	acc
   07C2 74s02              2387 	mov	a,#(__str_17 >> 8)
   07C4 C0 E0              2388 	push	acc
   07C6 74 80              2389 	mov	a,#0x80
   07C8 C0 E0              2390 	push	acc
                           2391 ;	genCall
   07CA 12s00r00           2392 	lcall	_printf
   07CD 15 81              2393 	dec	sp
   07CF 15 81              2394 	dec	sp
   07D1 15 81              2395 	dec	sp
                           2396 ;	Peephole 112.b	changed ljmp to sjmp
                           2397 ;	Peephole 251.b	replaced sjmp to ret with ret
   07D3 22                 2398 	ret
   07D4                    2399 00111$:
                           2400 ;	main.c:231: else if(c == '@'){
                           2401 ;	genCmpEq
                           2402 ;	gencjneshort
                           2403 ;	Peephole 112.b	changed ljmp to sjmp
                           2404 ;	Peephole 198.b	optimized misc jump sequence
   07D4 BA 40 02           2405 	cjne	r2,#0x40,00134$
                           2406 ;	Peephole 200.b	removed redundant sjmp
                           2407 ;	Peephole 300	removed redundant label 00169$
                           2408 ;	Peephole 300	removed redundant label 00170$
                           2409 ;	main.c:233: Restart = true;
                           2410 ;	genAssign
   07D7 D2*00              2411 	setb	_Restart
   07D9                    2412 00134$:
   07D9 22                 2413 	ret
                           2414 ;------------------------------------------------------------
                           2415 ;Allocation info for local variables in function 'FreeAll'
                           2416 ;------------------------------------------------------------
                           2417 ;i                         Allocated with name '_FreeAll_i_1_1'
                           2418 ;------------------------------------------------------------
                           2419 ;	main.c:237: void FreeAll(void){
                           2420 ;	-----------------------------------------
                           2421 ;	 function FreeAll
                           2422 ;	-----------------------------------------
   07DA                    2423 _FreeAll:
                           2424 ;	main.c:240: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                           2425 ;	genAssign
   07DA 7A 00              2426 	mov	r2,#0x00
   07DC 7B 00              2427 	mov	r3,#0x00
   07DE                    2428 00101$:
                           2429 ;	genCmpLt
                           2430 ;	genCmp
   07DE C3                 2431 	clr	c
   07DF EA                 2432 	mov	a,r2
   07E0 94 64              2433 	subb	a,#0x64
   07E2 EB                 2434 	mov	a,r3
   07E3 64 80              2435 	xrl	a,#0x80
   07E5 94 80              2436 	subb	a,#0x80
                           2437 ;	genIfxJump
                           2438 ;	Peephole 108.a	removed ljmp by inverse jump logic
   07E7 50 45              2439 	jnc	00105$
                           2440 ;	Peephole 300	removed redundant label 00110$
                           2441 ;	main.c:241: Buffer_Free(&Buffers[i]);
                           2442 ;	genAssign
   07E9 90s00r00           2443 	mov	dptr,#__mulint_PARM_2
   07EC 74 0C              2444 	mov	a,#0x0C
   07EE F0                 2445 	movx	@dptr,a
   07EF E4                 2446 	clr	a
   07F0 A3                 2447 	inc	dptr
   07F1 F0                 2448 	movx	@dptr,a
                           2449 ;	genCall
   07F2 8A 82              2450 	mov	dpl,r2
   07F4 8B 83              2451 	mov	dph,r3
   07F6 C0 02              2452 	push	ar2
   07F8 C0 03              2453 	push	ar3
   07FA 12s00r00           2454 	lcall	__mulint
   07FD AC 82              2455 	mov	r4,dpl
   07FF AD 83              2456 	mov	r5,dph
   0801 D0 03              2457 	pop	ar3
   0803 D0 02              2458 	pop	ar2
                           2459 ;	genPlus
                           2460 ;	Peephole 236.g	used r4 instead of ar4
   0805 EC                 2461 	mov	a,r4
   0806 24r43              2462 	add	a,#_Buffers
   0808 FC                 2463 	mov	r4,a
                           2464 ;	Peephole 236.g	used r5 instead of ar5
   0809 ED                 2465 	mov	a,r5
   080A 34s06              2466 	addc	a,#(_Buffers >> 8)
   080C FD                 2467 	mov	r5,a
                           2468 ;	genCast
   080D 7E 00              2469 	mov	r6,#0x0
                           2470 ;	genCall
   080F 8C 82              2471 	mov	dpl,r4
   0811 8D 83              2472 	mov	dph,r5
   0813 8E F0              2473 	mov	b,r6
   0815 C0 02              2474 	push	ar2
   0817 C0 03              2475 	push	ar3
   0819 12s00r00           2476 	lcall	_Buffer_Free
   081C D0 03              2477 	pop	ar3
   081E D0 02              2478 	pop	ar2
                           2479 ;	main.c:242: Num_Buffers = 0;
                           2480 ;	genAssign
   0820 90s00r02           2481 	mov	dptr,#_Num_Buffers
   0823 E4                 2482 	clr	a
   0824 F0                 2483 	movx	@dptr,a
   0825 A3                 2484 	inc	dptr
   0826 F0                 2485 	movx	@dptr,a
                           2486 ;	main.c:240: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                           2487 ;	genPlus
                           2488 ;     genPlusIncr
   0827 0A                 2489 	inc	r2
                           2490 ;	Peephole 112.b	changed ljmp to sjmp
                           2491 ;	Peephole 243	avoided branch to sjmp
   0828 BA 00 B3           2492 	cjne	r2,#0x00,00101$
   082B 0B                 2493 	inc	r3
                           2494 ;	Peephole 300	removed redundant label 00111$
   082C 80 B0              2495 	sjmp	00101$
   082E                    2496 00105$:
   082E 22                 2497 	ret
                           2498 ;------------------------------------------------------------
                           2499 ;Allocation info for local variables in function 'displayWelcome'
                           2500 ;------------------------------------------------------------
                           2501 ;------------------------------------------------------------
                           2502 ;	main.c:246: void displayWelcome(void){
                           2503 ;	-----------------------------------------
                           2504 ;	 function displayWelcome
                           2505 ;	-----------------------------------------
   082F                    2506 _displayWelcome:
                           2507 ;	main.c:247: DEBUGPORT(0x01);
                           2508 ;	genAssign
   082F 90s00r00           2509 	mov	dptr,#_dataout_PARM_2
   0832 74 01              2510 	mov	a,#0x01
   0834 F0                 2511 	movx	@dptr,a
                           2512 ;	genCall
                           2513 ;	Peephole 182.b	used 16 bit load of dptr
   0835 90 FF FF           2514 	mov	dptr,#0xFFFF
   0838 12s00r05           2515 	lcall	_dataout
                           2516 ;	main.c:248: printf("\r\n********************");
                           2517 ;	genIpush
   083B 74r2B              2518 	mov	a,#__str_18
   083D C0 E0              2519 	push	acc
   083F 74s03              2520 	mov	a,#(__str_18 >> 8)
   0841 C0 E0              2521 	push	acc
   0843 74 80              2522 	mov	a,#0x80
   0845 C0 E0              2523 	push	acc
                           2524 ;	genCall
   0847 12s00r00           2525 	lcall	_printf
   084A 15 81              2526 	dec	sp
   084C 15 81              2527 	dec	sp
   084E 15 81              2528 	dec	sp
                           2529 ;	main.c:249: printf("\r\n* Welcome to Lab 3 *");
                           2530 ;	genIpush
   0850 74r42              2531 	mov	a,#__str_19
   0852 C0 E0              2532 	push	acc
   0854 74s03              2533 	mov	a,#(__str_19 >> 8)
   0856 C0 E0              2534 	push	acc
   0858 74 80              2535 	mov	a,#0x80
   085A C0 E0              2536 	push	acc
                           2537 ;	genCall
   085C 12s00r00           2538 	lcall	_printf
   085F 15 81              2539 	dec	sp
   0861 15 81              2540 	dec	sp
   0863 15 81              2541 	dec	sp
                           2542 ;	main.c:250: printf("\r\n********************");
                           2543 ;	genIpush
   0865 74r2B              2544 	mov	a,#__str_18
   0867 C0 E0              2545 	push	acc
   0869 74s03              2546 	mov	a,#(__str_18 >> 8)
   086B C0 E0              2547 	push	acc
   086D 74 80              2548 	mov	a,#0x80
   086F C0 E0              2549 	push	acc
                           2550 ;	genCall
   0871 12s00r00           2551 	lcall	_printf
   0874 15 81              2552 	dec	sp
   0876 15 81              2553 	dec	sp
   0878 15 81              2554 	dec	sp
                           2555 ;	main.c:251: printf("\r\nAuthor: Joey Jacobus");
                           2556 ;	genIpush
   087A 74r59              2557 	mov	a,#__str_20
   087C C0 E0              2558 	push	acc
   087E 74s03              2559 	mov	a,#(__str_20 >> 8)
   0880 C0 E0              2560 	push	acc
   0882 74 80              2561 	mov	a,#0x80
   0884 C0 E0              2562 	push	acc
                           2563 ;	genCall
   0886 12s00r00           2564 	lcall	_printf
   0889 15 81              2565 	dec	sp
   088B 15 81              2566 	dec	sp
   088D 15 81              2567 	dec	sp
                           2568 ;	main.c:252: printf("\r\nOctober 2016");
                           2569 ;	genIpush
   088F 74r70              2570 	mov	a,#__str_21
   0891 C0 E0              2571 	push	acc
   0893 74s03              2572 	mov	a,#(__str_21 >> 8)
   0895 C0 E0              2573 	push	acc
   0897 74 80              2574 	mov	a,#0x80
   0899 C0 E0              2575 	push	acc
                           2576 ;	genCall
   089B 12s00r00           2577 	lcall	_printf
   089E 15 81              2578 	dec	sp
   08A0 15 81              2579 	dec	sp
   08A2 15 81              2580 	dec	sp
                           2581 ;	main.c:253: printf("\r\nEmbedded Systems Design: The University of Colorado at Boulder");
                           2582 ;	genIpush
   08A4 74r7F              2583 	mov	a,#__str_22
   08A6 C0 E0              2584 	push	acc
   08A8 74s03              2585 	mov	a,#(__str_22 >> 8)
   08AA C0 E0              2586 	push	acc
   08AC 74 80              2587 	mov	a,#0x80
   08AE C0 E0              2588 	push	acc
                           2589 ;	genCall
   08B0 12s00r00           2590 	lcall	_printf
   08B3 15 81              2591 	dec	sp
   08B5 15 81              2592 	dec	sp
   08B7 15 81              2593 	dec	sp
                           2594 ;	main.c:254: printf("\r\n\r\n");
                           2595 ;	genIpush
   08B9 74rC0              2596 	mov	a,#__str_23
   08BB C0 E0              2597 	push	acc
   08BD 74s03              2598 	mov	a,#(__str_23 >> 8)
   08BF C0 E0              2599 	push	acc
   08C1 74 80              2600 	mov	a,#0x80
   08C3 C0 E0              2601 	push	acc
                           2602 ;	genCall
   08C5 12s00r00           2603 	lcall	_printf
   08C8 15 81              2604 	dec	sp
   08CA 15 81              2605 	dec	sp
   08CC 15 81              2606 	dec	sp
                           2607 ;	main.c:255: printf("Enter alpha numeric characters to store them in buffer 0\r\n");
                           2608 ;	genIpush
   08CE 74rC5              2609 	mov	a,#__str_24
   08D0 C0 E0              2610 	push	acc
   08D2 74s03              2611 	mov	a,#(__str_24 >> 8)
   08D4 C0 E0              2612 	push	acc
   08D6 74 80              2613 	mov	a,#0x80
   08D8 C0 E0              2614 	push	acc
                           2615 ;	genCall
   08DA 12s00r00           2616 	lcall	_printf
   08DD 15 81              2617 	dec	sp
   08DF 15 81              2618 	dec	sp
   08E1 15 81              2619 	dec	sp
                           2620 ;	main.c:256: printf("Enter a special character at any time to perform the following ops:\r\n");
                           2621 ;	genIpush
   08E3 74r00              2622 	mov	a,#__str_25
   08E5 C0 E0              2623 	push	acc
   08E7 74s04              2624 	mov	a,#(__str_25 >> 8)
   08E9 C0 E0              2625 	push	acc
   08EB 74 80              2626 	mov	a,#0x80
   08ED C0 E0              2627 	push	acc
                           2628 ;	genCall
   08EF 12s00r00           2629 	lcall	_printf
   08F2 15 81              2630 	dec	sp
   08F4 15 81              2631 	dec	sp
   08F6 15 81              2632 	dec	sp
                           2633 ;	main.c:258: printf("\r\n'+': Create a new buffer");
                           2634 ;	genIpush
   08F8 74r46              2635 	mov	a,#__str_26
   08FA C0 E0              2636 	push	acc
   08FC 74s04              2637 	mov	a,#(__str_26 >> 8)
   08FE C0 E0              2638 	push	acc
   0900 74 80              2639 	mov	a,#0x80
   0902 C0 E0              2640 	push	acc
                           2641 ;	genCall
   0904 12s00r00           2642 	lcall	_printf
   0907 15 81              2643 	dec	sp
   0909 15 81              2644 	dec	sp
   090B 15 81              2645 	dec	sp
                           2646 ;	main.c:259: printf("\r\n'-': Delete an existing buffer");
                           2647 ;	genIpush
   090D 74r61              2648 	mov	a,#__str_27
   090F C0 E0              2649 	push	acc
   0911 74s04              2650 	mov	a,#(__str_27 >> 8)
   0913 C0 E0              2651 	push	acc
   0915 74 80              2652 	mov	a,#0x80
   0917 C0 E0              2653 	push	acc
                           2654 ;	genCall
   0919 12s00r00           2655 	lcall	_printf
   091C 15 81              2656 	dec	sp
   091E 15 81              2657 	dec	sp
   0920 15 81              2658 	dec	sp
                           2659 ;	main.c:260: printf("\r\n'?': Clear contents of Buffer 0 and display in ASCII format");
                           2660 ;	genIpush
   0922 74r82              2661 	mov	a,#__str_28
   0924 C0 E0              2662 	push	acc
   0926 74s04              2663 	mov	a,#(__str_28 >> 8)
